<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>BC4FEA58-3899-48DD-BDD8-CF1615E328AD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2426D8CE-72CC-4269-BE15-85213E3DEE84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0A0185D-79EA-4F40-A507-0BF516D82D62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66B3EBD2-E4D3-4A71-835E-A67FC7E27D15</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1EA48B3-C5C6-45DB-B13A-ADBCC3848026</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EABB35D2-5A3F-475D-84B7-58AC8EA71598</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C1418C0-FC0A-4579-915B-B8A0F448CB8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EAE2D9F8-B87A-419D-B2A5-E79693D26C2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F70B3F20-56D5-48A6-A4D8-A1AE529F69D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>117619E3-FC4E-4FC5-B8F2-0D8341564404</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>269998FA-7A69-46EE-B54A-3D0FC9DE6754</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>571E8FFF-795B-4F91-AC2C-EC4652690D9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BE3B917-D5F4-4CCE-8A54-3D4645E088EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B8D8E38-E459-4178-9F58-E475587DC96E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6FAB85B-33D5-4CEF-A8D4-9C8F6B08DC7C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26D009D3-386E-40DB-AF3E-4F8DDB585D24</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>06B0151E-88BD-48BB-9576-45F7D1B5C4F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22AE7C48-B101-459B-885B-775F78675DD7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>ED11AAA3-18AB-41B0-B321-7A6F0F662B45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF1FD533-07FE-492E-96BB-1034AD02710C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3D10FF97-7BC5-417B-9A5C-92466D247F17</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2426D8CE-72CC-4269-BE15-85213E3DEE84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0A0185D-79EA-4F40-A507-0BF516D82D62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66B3EBD2-E4D3-4A71-835E-A67FC7E27D15</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1EA48B3-C5C6-45DB-B13A-ADBCC3848026</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EABB35D2-5A3F-475D-84B7-58AC8EA71598</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C1418C0-FC0A-4579-915B-B8A0F448CB8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EAE2D9F8-B87A-419D-B2A5-E79693D26C2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F70B3F20-56D5-48A6-A4D8-A1AE529F69D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>117619E3-FC4E-4FC5-B8F2-0D8341564404</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>269998FA-7A69-46EE-B54A-3D0FC9DE6754</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>571E8FFF-795B-4F91-AC2C-EC4652690D9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BE3B917-D5F4-4CCE-8A54-3D4645E088EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B8D8E38-E459-4178-9F58-E475587DC96E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6FAB85B-33D5-4CEF-A8D4-9C8F6B08DC7C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26D009D3-386E-40DB-AF3E-4F8DDB585D24</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>06B0151E-88BD-48BB-9576-45F7D1B5C4F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22AE7C48-B101-459B-885B-775F78675DD7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>ED11AAA3-18AB-41B0-B321-7A6F0F662B45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF1FD533-07FE-492E-96BB-1034AD02710C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3D10FF97-7BC5-417B-9A5C-92466D247F17</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
